SleepTime,MoodScore,ActivityTime,Caffeine,PhoneTime
7.80685954956366,74.13890132878387,2.8923389295874964,1,4.102042932949669
9.95451048034643,70.1087181562805,4.187890887953677,3,3.7796883053003936
9.55109939579566,70.22685247801545,4.035907418288178,4,4.709506302798227
9.657694369952544,63.520301480297256,4.834606402544642,1,5.455745420112238
7.8310230517494634,61.121707323044426,2.6608776375119696,0,3.267986902355309
8.409552486740447,67.85834407328004,4.821774704189363,2,2.6553958294297995
9.523263560022013,72.3297004059423,6.827557215662498,3,4.5879392420006395
8.470285333759474,70.06388768358,5.048874552635266,2,4.229411047983759
9.050170974668104,76.6004711234078,7.820130242836866,0,6.463730945704966
9.67804719278918,72.89943261654292,5.244014438906031,2,3.418055839507325
7.884652901310153,62.499936329059054,4.426769608668979,2,1.90308290502868
8.427047136245834,58.18660622631506,4.607705910680693,3,5.117039932804817
9.448969176999798,91.58989691113484,3.00353294702853,1,2.705865520681206
9.862402150724613,73.54605362436074,5.298751026267122,1,3.6299413274021237
8.71419396233387,72.43006522698197,5.45779627064844,0,4.767601134860264
8.71190561089739,68.7637573993103,4.331769396325968,0,3.7554347517530973
9.179192471531941,75.26820341446127,4.9889803803705455,0,5.0204810529390285
8.834481193693291,85.3522233407441,5.2871759002181244,2,3.253813901224487
8.713357250010311,73.38813450396793,3.51232870824248,4,4.399270357553214
9.469325786879915,72.34673404563473,1.8797266700768591,2,4.543292004003156
8.754148253798329,69.94462710306847,5.007667770724539,0,3.6598989975467644
10.0,60.00977479199873,4.882863707311901,4,3.8370116714347535
8.612776443869233,60.92731802363292,5.136905235992136,0,4.245860539378226
9.587344543349335,69.35462915043307,2.236922814686072,1,5.774469364122671
9.55916334101295,77.93495106516193,4.133901449304864,2,3.0118764292366373
10.0,80.72643336864836,5.32900893004143,1,5.276235693974407
8.552309991786505,75.96132735774566,4.868769738536213,2,3.693591899936103
10.0,79.42040179301456,4.413001764092744,4,4.807915577536861
8.79361207890616,59.67572856283743,2.1456254635107683,1,4.8020627930938815
9.357040856848187,66.67997854880939,5.667524341190422,3,5.593252238273434
9.268371199153375,76.21246910982701,3.5364568812397366,4,2.8952147905594585
8.479969957041543,73.02940603868856,5.098087829000308,1,1.819829641360386
8.897054417687148,59.93118178788689,3.6367993721870073,2,2.070709841201036
8.98792143459659,77.85419686595479,6.021754621103554,2,4.434580417697372
9.007229256366534,68.38391087401898,5.030948906937404,0,4.308152037241576
9.524230008646667,70.39904886006812,5.310694499003888,1,3.8896660147170046
8.711907719102761,68.32564158108957,3.4174243759058567,1,5.595723114054206
9.71426732307144,83.68143861653635,6.70415534979559,1,4.149171331483534
8.510085471187512,74.91288044509659,4.245682980815567,2,6.468499753945094
8.00538970429003,63.03395651139419,6.779196637782802,0,4.160748010738265
9.496279542364698,75.92515166445766,5.330982818862758,3,3.303812310586121
8.292056210577664,70.50784949354563,4.691530589117388,2,1.8062446813731348
9.044358332277637,78.28889787755693,5.872388654849736,0,4.213300857459985
9.27142987679715,72.19684797698564,4.9083881878126165,0,3.9455514396393534
9.372485902738354,61.68121054052605,4.420217613815823,1,3.8475331428519555
8.091917638134,64.52376078372995,0.9295713873520408,3,2.587128859269716
10.0,76.46087184072275,6.3387623107755635,4,4.320978629111215
9.728918746630226,71.55232055839518,6.804780879412036,4,3.990680764249074
8.02412816232624,70.59448524305972,3.2159979787884634,0,2.609853771625138
7.881108435480809,70.35004847096654,5.229786093978177,0,2.7368087688131144
8.8404916763616,67.54776057642148,6.081415059065529,4,2.292182276107707
9.329461034055525,73.29871876188257,5.243094948865976,4,3.498940528309158
8.96563217161332,71.75292070658385,3.9466070111097693,4,5.524609773533946
9.183365445216053,73.58483713352055,5.022471786188359,0,5.387337720500251
9.968465806017567,80.36213268204256,4.6897719609747535,3,6.2139708132439075
9.443393622340649,67.31986095299885,4.516351088792328,2,4.486885056203455
8.22483592460012,61.467393955602816,2.719318953229563,2,2.1213097367983593
9.288841894195471,67.71033869577431,3.0576802113381802,1,5.228372571919471
9.095187359327982,78.69492334930786,5.585488036396197,2,4.309474250026927
9.904105199052188,89.07928463988581,8.705923446653753,3,4.166622675081933
9.28926513352943,65.12063477372547,4.352108848624593,2,4.8264075276074765
10.0,78.54735092817705,5.649229834202486,4,3.2810280459334322
9.587364530751016,62.98664149257119,4.109135255888047,1,4.57155586349885
8.991788920270976,74.97743362371482,2.2597598507458008,1,2.087702261588539
7.703512956683405,71.40147664377233,0.0,0,2.7527326694123135
8.373254400198933,64.54521737382794,5.278159660274757,3,3.6132026538910966
9.679406506795857,78.81921303271055,5.811468659490322,3,4.076956256349996
9.25942230003981,68.53808478945521,7.165311260960694,3,5.050605692600703
8.753015984994983,82.25753277379125,6.770754099862445,0,3.988944115260177
9.666389205548617,69.3486002096176,7.017456313291337,4,4.447102840427102
9.611106674814572,64.76043454726303,2.005273343250843,3,4.643943663651406
7.830458351815693,54.813933568264176,3.242309612326106,4,1.8050878131053074
8.982747780124532,70.71557286712493,4.167160742175953,2,3.9627214925560237
9.984238490282182,77.42640884278057,5.458887313901762,3,4.987952231871061
9.363522496079227,66.15943446837878,4.3355687725774485,1,6.255137745721896
8.918996878636293,67.86062101958329,3.035962650748128,3,2.989097530864847
10.0,74.31280298369643,5.8919588006057975,4,3.4731339240312025
8.702722315529655,66.04326209558307,4.790968915340271,3,4.756258980539796
8.44454090999797,74.03922494082836,4.898025043403432,4,3.2248847216214283
7.532543215751074,56.458295223080796,5.160602155798844,1,3.884222493491973
10.0,71.59946315920938,5.732460090457424,2,3.0563264039744436
8.944137787921855,73.74679167389681,7.130568682099469,3,4.39322209270987
8.34306322091106,59.80036938551339,2.4268361091720396,2,2.5670033797204352
9.48440387789354,62.739721437468305,1.6161071377340797,3,4.476822573291649
9.632034226372669,74.50590177638726,3.4862120146251403,4,3.568575289492106
7.868490427794758,68.75479696426964,5.41090157147392,0,2.4743655085442176
8.079229452627935,67.45051088152822,3.1815489322175323,0,4.668636404255601
9.312654818494392,72.45336817280128,6.680281642534123,3,3.6993068113267666
8.518718016226693,66.35712510555905,5.168853150980718,0,3.6483060006387213
9.532903127230067,81.84703042961071,0.580283116031314,2,3.206828631072768
8.720981298389892,65.25875554522217,3.9552681689307727,3,2.3015279347043887
8.447413063960566,70.71607765058545,5.2303084499946335,1,4.866683822846961
8.859567515006885,71.39093103628949,3.8120945931831662,0,4.490508450442838
9.123017076210106,61.022188178855004,1.6297578200782499,4,3.010152001073575
9.26695271607781,74.2806304325472,6.9864770415887065,4,4.1715417751570625
9.826569256928755,71.9816610339353,4.682649868079777,2,3.4118998844066803
8.54713015859539,64.89997683469491,2.9753217322091814,0,4.2470782264207925
9.060085666326769,52.242871549122256,5.0972224788468,4,2.7236092270745544
8.268226080402192,67.65836310266738,3.2476901540975796,1,4.560457857229477
10.0,73.39269435989834,5.137691630515853,2,6.61029038463931
8.944581652281403,70.2097679971704,6.443964856887799,0,4.872121326701364
9.459188377245788,71.22179454205913,6.785853947658259,2,5.0800378466322
7.689290216895385,59.30639744131578,5.895447844514755,0,4.056508900394354
8.021705377603096,59.48735597625961,2.812458146506363,2,1.9962202616166955
8.569707825142993,72.84907858930207,2.870122625840975,0,3.9393996861894407
8.773873140014139,74.54745842268244,5.385535513948087,1,3.2959393727910884
9.393008301993671,66.29609304484825,2.8336387054829255,3,4.909852697731206
8.44901218432796,62.9849073193319,5.481224453924243,0,2.7293012541434845
8.361482848483028,50.7868797969656,0.6067362671662941,2,5.523285401540205
8.675393361414676,61.07366453104221,5.54711580066634,1,4.627060410176595
9.083393786193723,72.749432983536,5.300202422447482,1,4.320498081123543
8.674373803070408,55.58486993532284,5.901570430220482,3,4.889481645797462
7.918867599578457,61.17616495009645,2.7836042313305516,0,5.454444243220423
9.321430140936705,67.42026524891428,5.364465987918275,1,5.966882624389552
10.0,82.0741315354045,2.908422675908161,4,3.8747102360553307
9.397313365866474,76.72648070991977,5.772268828099157,1,3.3557592748120637
9.719142009788895,77.6429656942645,5.655521417995524,1,4.858172230934408
8.116756603459876,74.98171767059281,3.7223893334301175,1,4.1937839033395825
10.0,77.20775578995269,5.000867081832921,1,5.485200108404794
9.206890732628587,63.57781685483129,5.161356638699993,3,3.0855921883365376
9.75976369942808,78.54025509875017,7.235948929183316,0,4.232389586101678
8.23682042867942,64.31178929767957,4.0986013122750755,0,4.305601427745836
9.598888545816607,61.81082186657558,5.295468591224006,4,2.967673510718493
9.871232770801413,79.02211098964491,6.227021670182065,0,5.1698904355415625
8.8935776951307,79.39216361407239,5.01793209683614,0,3.143049773253485
9.03439236377472,65.46999452878492,2.395498481353565,3,4.158789033444063
8.82725881220289,65.10964166602915,4.882147029026105,2,3.6400808318629307
9.013875862013254,64.38400508674914,4.813795556555139,0,3.859424592518975
8.506052955532164,48.72443416015901,2.5806430918900203,4,5.685800690104559
9.564382505265915,58.42154809444243,4.323765542947893,0,4.2213629487302295
9.623020098246755,61.4299307526214,2.5805840335467845,4,5.853411595904753
10.0,75.75507608131696,6.777214312634873,3,3.879147707985227
9.602793370544394,77.29459946327715,7.345469891957297,3,4.20392507759617
9.999575500406317,80.66589237771647,5.986320607699613,4,7.279442729009174
9.069655816243118,74.99810490271328,5.970809015952749,1,3.6966123449984933
8.590246322741153,69.22105390770047,5.149241903486557,4,4.56114595253446
8.588457424726245,64.42417476284069,4.331356259061676,0,2.8178494650521344
8.314365422073209,65.08326720640301,3.8003055439698645,1,2.896692400024326
9.03767113506364,59.798577186373606,5.521224045214954,1,3.302209641348465
8.800528177386711,68.53515303840346,4.0790740528268215,0,4.2415832980426975
8.233179991437243,56.222999537296424,2.6712391922638243,0,5.188443982862766
8.304029059873669,51.20677709799483,3.823107566043643,4,5.434346844864958
8.706744075600009,66.33021176897148,3.794468068948391,0,3.6839592144600224
9.363585234579713,59.58478525020553,3.124554952787082,3,3.5205717439602697
10.0,68.54771046353052,4.219546859314419,4,4.3381893091794765
9.015498592505542,59.323947947960335,2.4056892300535937,2,4.015436117167133
8.667475047147853,76.370373290532,5.398607060088571,0,4.589292725416795
10.0,65.60553273026926,5.284583335787621,0,5.686284249054118
9.063529476755777,66.95673517498169,4.652043526856049,4,3.3639690244347955
8.758913460534806,71.06345079612358,5.1395933223678645,0,4.048259711688804
10.0,80.39755261429522,6.429774901375558,2,4.5960977903731
9.080543155038377,78.03316696615988,4.413193679723725,0,3.0060983167434587
10.0,77.75579144406383,5.297216114730407,2,5.076802455295715
9.35767095807646,40.87491649665077,0.0,4,4.509820458945196
8.59354709446607,65.4098351684885,5.432340395727873,2,4.517133836060185
9.385597811348298,80.74680103247788,8.178953824919041,2,3.6437448083679103
8.848891313843405,66.30576833678076,2.8695657155553898,1,4.352374248464882
9.41196914801934,71.07192950293587,3.2949805588276124,1,3.9581776012803673
9.962589812165639,67.511397209368,4.849059478685434,4,4.100166669988969
8.309380972287734,66.41772935499407,3.7001093590218392,0,5.416800531763004
9.465740936204543,75.2132438630399,4.906677778473688,3,2.6376791157577593
8.997067619465234,67.70055049481189,5.1755597320943325,4,2.679014514628915
10.0,81.88845843947071,7.529417805608945,0,5.552533936075534
9.287912052127623,77.39878096540976,4.749649034917435,1,4.922211418953607
9.312976812072947,71.10351032297858,3.8814885787630464,2,3.4349966763460023
9.901931927211505,75.51198964725833,3.9752961902081076,3,4.810045217526763
8.073462334723608,58.459772940963205,3.792834407473718,0,5.567083993198417
8.757444450469599,72.55429402057864,4.124440253677912,1,4.202092468616019
9.905049484622948,61.944477938414096,5.167239847764204,3,4.50683641781365
8.816592215150088,75.4500696422405,4.612174417066248,3,1.9762071081587065
9.809564034414297,68.00131610876917,3.73314258842984,4,4.375798798440464
10.0,75.4985852842236,3.6187937339478786,4,5.177154006936003
9.92393730835563,70.52982787282883,5.721038541484208,4,5.091228217105561
8.388295917813839,71.32568075937102,5.411223553848625,1,3.627879493031786
10.0,69.99310732277117,4.812448552080721,1,3.8863216997513055
9.555510380424812,75.43012670892104,5.183066751826779,3,4.3296890675862905
9.93161951381577,71.19452169983407,3.870561711246403,1,5.573317747852691
9.799982570379163,76.86215750940013,5.358352201791599,2,3.023786048321327
7.5023986151463635,58.28000947940346,4.249527238416727,0,2.9922666496517376
9.775781132117396,88.06380022181624,9.046207690232084,3,5.477836947929493
8.731898875921397,74.77040005634214,5.4724230071483095,0,3.8245348457444512
8.505815651469918,65.88978928222153,2.2097431320656686,0,2.658255575320349
9.566844006979093,70.80681481360867,5.8728387132306406,3,4.127747939870645
9.662561836353504,84.3812983326887,7.152210492718562,2,4.0325106200903615
10.0,77.78595588103634,5.5361658624895265,4,5.287213573117051
8.572961198990633,70.52702395925026,2.223206309242373,1,4.986716226423698
8.66747908680818,65.30505414057347,4.070100643596782,1,5.683574563688703
8.909201689452102,76.43543143444344,6.4778766247503885,1,4.147798429348277
8.41900725989461,67.79730208763898,4.649461539036684,0,4.5347269910520795
8.88806418205051,75.64641976891835,7.512618381504307,0,3.7870669555620933
8.035906933516117,76.0713800913309,4.281966054882772,0,3.1434858208101737
9.758140462928438,73.5983808383754,4.847249298867054,4,5.289626741809079
7.717884666170833,55.038988457886866,0.9855383792040096,1,5.761262569445091
9.332747023840936,78.50447107052875,5.377338527497136,3,4.7937852162414725
9.670255358345472,72.67970415881585,6.173568200639618,3,4.277404963543027
10.0,60.97241200632284,4.711726143696978,4,4.142947211466838
8.574184690459989,59.73395381923316,4.107629613426807,2,2.861852253996113
10.0,82.78374105946337,8.566262081334363,0,3.231651494266081
8.426594080347682,57.59347648224922,1.5873097439359798,2,2.9385412787345806
8.300509345939494,70.3440577504567,3.4463132605796005,0,2.467416235855712
8.542829699117148,75.27057768661831,6.129843817753795,3,2.6696336962134457
8.832529280058358,75.51475387117269,4.289979156770519,2,2.586896113641716
9.137129928830598,79.98466423867153,6.2733023151193255,0,5.602750825368387
9.33238204952347,73.40695542504274,2.484836324402086,4,6.200775693808561
8.857906948102116,68.6865108734677,3.746863235474536,1,2.857639791033912
7.957791327924591,78.75392254712139,3.4764926496502886,0,3.432801976106993
9.508334561606224,65.93335306579313,3.854413525175513,4,4.977209075072105
7.018120466404667,47.74552260027242,1.6111597709192873,1,2.8154709960417987
9.119331006962936,82.87172540797484,6.8241984873025965,0,3.948126658224671
9.269301742027277,77.27079344007335,5.969214658905419,4,4.481333446683498
7.612325543542255,64.56877011728456,2.9966169415278925,0,3.416010232340729
9.623733059159854,76.96382573688507,4.688025926462054,4,3.2910826652698484
10.0,71.32460454086996,3.018948023627825,1,5.380169379367407
7.6317593521003335,62.463506480853816,3.965960653356771,0,4.1676668989407535
9.081821601187206,77.02999213071627,7.130316935299999,2,5.004540288741011
8.784763869317864,85.01655618871374,6.023349004804085,1,3.3441892869676177
9.75619246675967,74.22429214771536,4.948506944832872,2,4.9652199451941526
8.983580446766538,74.78846219710384,3.3036043784408085,0,3.97146451094581
9.554374989299783,80.36539598275007,7.154058861087414,3,5.468879910630181
10.0,78.32337276387543,3.821251943961708,3,3.9986744660730418
7.736987376876133,63.732298298801524,1.2967140282045433,2,5.177859624754616
8.495467055488335,80.00747343932521,2.6379693291901636,0,4.242283824660888
8.50720412312325,55.7282655399342,3.913188322106921,0,4.277166882522955
8.691489208546994,57.26155441457499,2.0721796280288647,2,4.970946667280375
9.1443088522339,71.07561949825164,1.2894381975369393,2,4.1538963104071005
8.999915701099695,54.51020920267088,3.1437652799370075,2,1.5288634247827932
8.512318949407085,73.70002346160786,5.982088480020523,2,2.864178423544913
9.688024438658486,65.94118403839511,4.432568887604192,2,5.830405041742193
8.621085905388561,59.69949516957694,3.770555482221914,1,3.305281436118789
8.675339963500758,66.66397085448702,5.052352333524043,3,5.100539700182309
8.52835992234192,72.02149347179106,3.0686386939299535,0,2.0913997812034557
9.567298349764693,94.79159175184388,5.573933085518511,0,5.800095895696442
9.620077626946856,70.86177953727972,5.3152058827139115,4,3.2975319199667057
9.42838284467308,78.45103055100965,5.253052557096327,3,6.3257620185096854
8.710923107059196,71.1727884658372,5.571615129252963,4,3.809535726330349
9.145320712171134,67.55673730673166,4.156780877700564,4,4.459201467194024
8.397348632586825,74.54552245784413,6.244361993667258,4,3.599582516883367
9.606928950324226,80.60405098202716,2.8795912280650837,1,4.430730278186199
8.73241330086624,65.02181769130014,6.004408566198461,0,2.542993342212239
9.59767412612506,76.19216079972927,5.516003207577727,3,4.463508273464714
8.307953812045554,61.07343399149913,0.12975460479189316,0,5.252399885235253
9.030011569903085,74.43374959977525,6.670363498408702,4,4.156302208190799
8.604900901171561,77.59192255169872,7.115111139746324,1,3.32706291626091
9.527127002077052,78.6599628544927,5.671668492365219,2,5.8963778987750235
8.985011370250277,68.63125907319808,4.226048937480532,1,5.186991079132801
9.942291484401025,77.17766383638218,5.255803964642246,4,4.617588208048017
7.926559188819785,81.98121374576431,8.403428125364606,0,3.5124655127874984
9.530858766804501,89.21776503841052,8.410262355164377,1,3.073101531414549
8.977781106022833,81.63587277799299,4.457459564684577,1,3.7487628914229623
9.304224071745834,81.8032764308729,6.094081939724554,1,3.0685574649358403
8.410425215255213,56.93129995462456,3.3574024141319043,3,3.6540438046095267
6.722230062741884,53.653486019063784,4.178316140341183,0,3.810714042702432
8.02282287231552,77.60663635855278,5.439490140351945,2,3.2453392350560692
10.0,81.74669139635559,8.467344316547592,2,4.293163076854018
9.180157687121401,71.03783695548601,5.539482681662877,3,3.6955386012001314
9.40773121209643,91.33049957123306,8.459364433246177,2,3.8617726007129902
8.68678017267055,70.11336288013747,3.5343860055195915,2,5.007949622891087
8.222731117046955,54.40214255871299,2.6512925482525502,3,4.07263899449129
9.681372385402602,62.06110478750237,6.43954813973141,4,4.197903067448232
8.741261213428034,70.70629597697092,7.957497659248622,3,3.9540812762570576
9.695371297424584,77.12971483799029,5.6238269151110645,4,4.47195754335872
7.7996080421129825,71.58020992025018,6.154419723737904,0,3.190892883119406
8.716858069066767,62.966227374735496,4.676554622030857,3,3.4134260617663785
7.993313798835542,72.14474554618056,5.2039461863033045,1,2.946035169625052
9.21107565570301,76.64379265440893,3.7781696283965447,0,3.4116770191863286
8.722241829857085,78.04103802459716,1.4497773258133302,2,4.441691375837058
9.701504049750046,65.47204787097499,5.6059756511816214,2,4.084736974166049
9.629915450649795,72.42214570283373,3.53529415050088,1,4.26701397145663
7.94374510630518,59.40221651471276,0.3074019026040151,1,2.7664792559456544
9.783623637433537,64.004485733334,6.638982800978602,4,5.101798188988225
10.0,69.30975655864407,5.133540828289408,3,4.644548775677938
7.957705276505151,61.99128189429062,5.884303151110085,2,3.0921350727871575
9.000934490601336,73.98299384796105,5.944442252873149,0,3.858647309270612
8.529657773864612,66.95025712131124,1.9318654610599322,4,3.738504028818911
8.36375162758333,64.32793911010596,3.5836591480562072,3,2.438856006477099
8.868675437678977,76.84824169836904,3.5782218634933427,0,3.376429979953652
8.868953399517622,62.5908279919694,4.928975548799477,4,3.6438828844997513
8.648801633258413,72.25829679608401,2.819463804718832,1,3.4203693285193704
9.110327707867702,71.99667599746829,4.29211487233617,1,4.109918995406187
9.394472935195457,61.35135755136271,4.731684900045285,2,2.789924957855372
10.0,69.69213081263565,4.402202054171059,4,5.271987240406843
8.50043648636509,59.40496997035583,0.8939752848046223,0,2.4631468190719916
8.277485318026415,60.0541715453804,2.3349320090787344,1,2.740850919519458
9.39687717575723,83.79582887817843,5.198621578881678,2,4.5043287031697465
10.0,68.76581109904012,6.422068028869638,4,4.057253680966446
9.840018380119137,74.0365144283759,5.452158213837003,3,5.446735779452461
8.761908943934172,71.18945933895505,4.237690780365123,0,4.375027558818086
8.985529167909046,77.63159636617512,9.318837905053389,4,4.6072921998104635
10.0,82.26452325774767,4.759482559095835,4,4.629410096102244
9.608894282505842,72.01010888210925,0.847780848557607,0,5.253126305518585
9.149510117895025,67.92183125489512,3.2675060986549744,4,2.9027339277796687
10.0,69.2947680995177,1.7509659006118476,4,5.22426043685284
7.557334480469771,67.37562834485404,5.456903866887769,3,2.607263967627282
9.750824518406409,75.11136434618977,4.540250411777177,2,4.068721471415994
9.318657576170807,75.22874593509526,6.707038148255833,1,3.5570567294301
7.920152695681542,69.73271751248912,5.254979272864315,3,2.526086468213074
9.470731575804363,80.34738272879277,2.871315958541186,2,6.4817255239738625
9.35664466028342,73.46472123083944,4.979205064506845,4,3.407102205132637
9.253747465630173,69.44814436888473,2.091469204032747,4,3.991997193718874
9.281333520863981,70.47294303842484,6.212663125324648,3,2.480139393605367
8.439358335967865,72.10526390620306,2.9786402631440705,3,2.6038934231471873
8.980976002458023,70.19061332863996,3.772184677192729,0,4.733421177911753
7.5380418712833945,57.21971607238409,2.101309625155943,0,3.571304801653563
10.0,62.80887690096924,3.869056017767907,4,4.5187839504468865
8.668365379511092,55.28232343042079,3.8359126805475627,1,2.9717631163664517
9.333838215352523,78.48357705103479,3.885601727085741,0,6.014025058693775
8.954153892892723,64.86440224725962,1.0008652101461961,2,3.5054050465877173
9.11960663269514,71.35020152354197,3.669751301666064,4,4.243684812232931
9.1234794809088,76.81185709245361,2.3710593181198827,4,5.161429542786296
8.479810612383226,66.99426125320332,3.142195111299053,1,4.17996922761464
8.61005331725803,61.76453750793408,4.579680122227613,0,4.005919354564192
9.215201633308077,61.78186300088281,2.39513536767232,3,5.047047858983561
9.613353239667667,69.64605587729369,6.932930926511363,2,3.756085968891668
8.865894430447948,66.70821906170791,3.6730776901824123,1,3.348330636228764
8.63986807510717,62.75095177734032,3.601199831892115,3,3.352278485655968
10.0,75.57952632728373,7.386765151579162,1,4.708112433482423
8.124723858145193,59.315952667570315,3.4095093803889656,1,2.9008565915276128
9.02309658434349,64.62240097381523,2.686296963743234,0,3.9492784749505567
8.258479443846852,76.83544874320071,4.729948470821391,2,3.6568393540323183
9.291476541025128,61.08309760492435,2.4488972470269617,3,4.413890810676699
8.066624363391846,57.95529586776043,4.776451101488965,3,4.910195819926303
8.85068909211065,72.35357943219343,6.3811703382959974,3,5.327684779796287
8.877824130227053,69.16456844795582,4.612242647958776,2,2.4417525363729915
8.72811583040422,66.05166126903684,4.09516849070129,1,3.7792161466388086
9.185271206267307,69.54759360204294,5.339659013470037,3,4.054908401238223
8.345091678650943,71.72055636164625,5.4205526367238175,0,2.15324692757563
8.62427995760499,64.11397192208543,1.4876508897664888,3,2.130556404719087
10.0,79.75384662712706,5.708894743570084,4,3.6211298329985997
9.278325650150117,80.43265388627879,5.860541620807355,1,1.9884996620272362
10.0,72.17392909915553,6.005361220686264,3,4.7709834433093965
9.02202385977725,70.9220619142047,4.707281832549422,4,4.854931476544759
9.389141038733044,80.46666653821785,4.98137933958891,4,4.183928131450203
9.511555988944968,65.19433330933178,4.642825461552627,2,3.5124803253093515
7.814051498522999,62.92260852398037,4.620300219144899,1,2.107881205273549
8.86520631338983,74.2486591194234,4.941397885926278,2,3.5013799595876365
9.407145613710414,75.97386750719224,4.3078146731787665,1,3.4459403209297967
9.547323693394645,79.9746591457234,2.9576580856428496,0,4.701189995938718
9.642875936338019,72.10493958534371,4.4024741086044985,3,4.167692268837497
9.156430563538553,62.11296237950364,3.850030081860906,4,4.872797925317971
9.446246433825213,88.02510022598811,5.894522530013565,0,2.1901675144875234
9.60661039036387,76.28121406880844,6.927684409113258,4,4.803003272167745
8.919716755976163,59.744344401162095,2.9715804303892357,1,4.328115369988814
8.516041236997067,53.32227616258469,3.449458654417217,2,5.062475528897501
9.048417173687918,65.99314329834999,2.314358320583409,3,3.381614561446157
9.099479718970528,76.59873255092218,6.43513369544887,0,3.4685904478303646
9.283700120950545,68.54381607190427,4.6900558491112,4,2.9284770932549
9.659209257652556,57.73544183859728,5.512817957601637,4,3.261882685227669
9.190192559594676,69.14139699724197,3.708303204628699,4,0.9971821182324465
8.0286088494543,74.16546723683618,6.299063510151288,3,2.981451485452692
8.284428962373786,70.2495245243071,3.7172361280698025,3,2.8874284745542793
8.105603274747173,73.32009223006834,3.9905244947555314,2,2.3718213586147803
8.476164192828781,64.33201548965506,4.559509741847166,0,5.7140040446256
7.903566211181007,53.16592372621127,4.785643527070451,1,2.8182451567830147
8.188924623146674,58.840504045829306,3.4157183293403377,3,2.3018032289834207
7.742092532785128,62.09195998079176,5.041019332640902,0,4.137670992570874
8.25578370156455,68.0949186710027,6.141076267877147,2,3.0249305124882966
8.8385451266911,67.75203778609847,3.6875127251566897,2,4.194483187281619
8.854509545734842,69.94134315676433,5.038847117988252,0,4.559153293898416
9.256501753875007,80.93746047672,4.141463204264693,3,3.858422664356864
9.121783535343882,75.87364353177017,1.5934612235598626,2,4.871828827822689
8.908381760025971,68.34131157719727,3.7385773175037964,1,4.262387904468818
8.558327867229222,65.1150783001206,5.044685471865826,2,3.7283038926343126
9.315904783668902,81.89066761709864,5.698049368199519,2,4.330299306847118
8.700323303713176,71.03075319138269,5.344215096276429,0,4.305550765160695
9.184934555565803,73.76459068286465,3.788585042547598,3,3.464857515874254
8.988396918818266,76.60157786954257,4.6170821355396665,4,5.108443489682939
9.25263767592462,79.22156386783716,7.553254689174666,1,2.7676482922422396
8.506502209179224,73.50352183398671,4.697670084309038,1,4.165215380249249
9.30582344924589,70.49621275230193,3.549447552060206,4,3.9639395652910148
